PROMPT TRANSLATIONS

KEYPOINT PROMPT:
French: "Écrivez 8 courts titres de maximum 6 mots sur les points fondamentaux à aborder lors d'une leçon sur {topic}. Il est important que les termes suivants apparaissent toujours : {topic}."
Spanish: "Escriba 8 breves títulos de máximo 6 palabras sobre los puntos fundamentales a tratar en una lección sobre {topic}. Es importante que siempre aparezcan los términos: {topic}."
German: "Schreiben Sie 8 kurze Titel von maximal 6 Wörtern über die grundlegenden Punkte, die in einer Lektion über {topic} behandelt werden müssen. Es ist wichtig, dass immer die Begriffe {topic} auftauchen."
Portuguese: "Escreva 8 títulos curtos de no máximo 6 palavras sobre os pontos fundamentais a serem abordados em uma aula sobre {topic}. É importante que os termos {topic} apareçam sempre."
Dutch: "Schrijf 8 korte titels van maximaal 6 woorden over de fundamentele punten die behandeld moeten worden in een les over {topic}. Het is belangrijk dat de termen {topic} altijd voorkomen."
Russian: "Напишите 8 кратких заголовков из максимум 6 слов о основных моментах, которые необходимо рассмотреть на уроке по теме {topic}. Важно, чтобы всегда присутствовали термины {topic}."
Arabic: "اكتب 8 عناوين قصيرة تتكون من 6 كلمات على النقاط الأساسية التي يجب تناولها في درس حول {topic}. من المهم أن تظهر دائمًا مصطلحات {topic}."
Chinese: "写8个关于{topic}课程的最多6个词的简短标题，重点介绍基本要点。重要的是始终出现{topic}术语。"
Japanese: "「{topic}に関する授業で扱うべき基本的なポイントを6語以内の短いタイトルで8つ書いてください。必ず{topic}の用語が常に現れるようにしてください。」"
Korean: "{topic}에 대한 수업에서 다룰 기본 포인트에 대한 6단어 이내의 짧은 제목 8개를 작성하십시오. {topic} 용어가 항상 나타나도록 중요합니다."

CONTENT PROMPT:
French: "Résumez en 6 points et en utilisant AU MINIMUM QUINZE MOTS les aspects les plus importants du sujet suivant : {topic}. N'ajoutez aucun avertissement ou autre texte et écrivez simplement la liste."
Spanish: "Resuma en 6 puntos y usando AL MENOS QUINCE PALABRAS los aspectos más importantes del siguiente tema: {topic}. No agregue advertencias ni otro texto y escriba solo la lista."
German: "Fassen Sie die wichtigsten Aspekte des folgenden Themas {topic} in 6 Punkten und mit MINDESTENS FÜNFZEHN WÖRTERN zusammen. Fügen Sie keine Warnungen oder anderen Text hinzu und schreiben Sie nur die Liste."
Portuguese: "Resuma em 6 pontos e usando NO MÍNIMO QUINZE PALAVRAS os aspectos mais importantes do seguinte tópico: {topic}. Não adicione avisos ou outro texto e escreva apenas a lista."
Dutch: "Vat in 6 punten en met MINIMAAL VIJFTIEN WOORDEN de belangrijkste aspecten van het volgende onderwerp samen: {topic}. Voeg geen waarschuwingen of andere tekst toe en schrijf alleen de lijst."
Russian: "Опишите в 6 пунктах, используя МИНИМУМ ПЯТНАДЦАТЬ СЛОВ, самые важные аспекты следующей темы: {topic}. Не добавляйте предупреждения или другой текст и напишите только список."
Arabic: "لخص في 6 نقاط و باستخدام الحد الأدنى لـ 15 كلمة أهم جوانب الموضوع التالي: {topic}. لا تضف أي تحذيرات أو نصوص أخرى واكتب القائمة فقط."
Chinese: "用至少15个词，在6个要点中总结以下主题的最重要方面：{topic}。不要添加警告或其他文本，只写列表。"
Japanese: "次のトピックについて、最低でも15語を使い、6つのポイントで最も重要な側面をまとめてください。警告や他のテキストを追加しないで、リストだけを書いてください。"
Korean: "다음 주제의 가장 중요한 측면을 6개 항목으로 최소 15 단어를 사용하여 요약하십시오. 경고나 기타 텍스트를 추가하지 마시고 목록만 작성하십시오 : {topic}."
